PIH US


























































































CTAS US
=BDS("CTAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CRUS US
=BDS("CRUS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CSCO US
=BDS("CSCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTRN US
=BDS("CTRN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTXR US
=BDS("CTXR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTXRW US
=BDS("CTXRW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CZNC US
=BDS("CZNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CZWI US
=BDS("CZWI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CZFC US
=BDS("CZFC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIZN US
=BDS("CIZN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTXS US
=BDS("CTXS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHCO US
=BDS("CHCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIVB US
=BDS("CIVB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIVBP US
=BDS("CIVBP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLAR US
=BDS("CLAR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CDTI US
=BDS("CDTI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLNE US
=BDS("CLNE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLNT US
=BDS("CLNT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CACG US
=BDS("CACG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































YLDE US
=BDS("YLDE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LRGE US
=BDS("LRGE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLFD US
=BDS("CLFD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLRO US
=BDS("CLRO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLSD US
=BDS("CLSD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLIR US
=BDS("CLIR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLIRW US
=BDS("CLIRW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMTA US
=BDS("CMTA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBLI US
=BDS("CBLI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CSBK US
=BDS("CSBK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLVS US
=BDS("CLVS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMFN US
=BDS("CMFN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMSS US
=BDS("CMSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMSSR US
=BDS("CMSSR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMSSU US
=BDS("CMSSU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMSSW US
=BDS("CMSSW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CME US
=BDS("CME US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCNE US
=BDS("CCNE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CWAY US
=BDS("CWAY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COBZ US
=BDS("COBZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COKE US
=BDS("COKE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CODA US
=BDS("CODA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CDXS US
=BDS("CDXS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CODX US
=BDS("CODX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVLY US
=BDS("CVLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JVA US
=BDS("JVA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCOI US
=BDS("CCOI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CGNT US
=BDS("CGNT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COGT US
=BDS("COGT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CGNX US
=BDS("CGNX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CTSH US
=BDS("CTSH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CWBR US
=BDS("CWBR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COHR US
=BDS("COHR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHRS US
=BDS("CHRS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COHU US
=BDS("COHU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CLCT US
=BDS("CLCT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COLL US
=BDS("COLL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CIGI US
=BDS("CIGI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBAN US
=BDS("CBAN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COLB US
=BDS("COLB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COLM US
=BDS("COLM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMCO US
=BDS("CMCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMCSA US
=BDS("CMCSA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBSH US
=BDS("CBSH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CBSHP US
=BDS("CBSHP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CUBN US
=BDS("CUBN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHUBA US
=BDS("CHUBA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CHUBK US
=BDS("CHUBK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVGI US
=BDS("CVGI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































COMM US
=BDS("COMM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JCS US
=BDS("JCS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ESXB US
=BDS("ESXB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")







