MMM US





















































































































































































































































CSCO US
=BDH("CSCO US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































C US
=BDH("C US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CFG US
=BDH("CFG US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CTXS US
=BDH("CTXS US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CLX US
=BDH("CLX US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CME US
=BDH("CME US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































CMS US
=BDH("CMS US Equity","Px_Last","1/1/2010","12/12/2017")





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































